"","country","life_ladder_2018","log_gdp_2018","social_support_2018","life_expectancy_2018","freedom_to_make_life_choices_2018","generosity_2018","perceived_corruption_2018","positive_affect_2018","negative_affect_2018","life_ladder_2020","log_gdp_2020","social_support_2020","life_expectancy_2020","freedom_to_make_life_choices_2020","generosity_2020","perceived_corruption_2020","positive_affect_2020","negative_affect_2020","life_ladder_2022","log_gdp_2022","social_support_2022","life_expectancy_2022","freedom_to_make_life_choices_2022","generosity_2022","perceived_corruption_2022","positive_affect_2022","negative_affect_2022"
"1","Albania",5.004,9.497,0.684,69.075,0.824,0.007,0.899,5.92,3.19,5.365,9.492,0.71,69.125,0.754,0.004,0.891,5.63,2.65,5.212,9.626,0.724,69.175,0.802,-0.066,0.846,5.47,2.55
"2","Argentina",5.793,10.032,0.9,67.05,0.846,-0.214,0.855,7.32,3.21,5.901,9.888,0.897,67.15,0.823,-0.129,0.816,6.79,3.42,6.261,10.011,0.893,67.25,0.825,-0.128,0.81,7.24,2.84
"3","Australia",7.177,10.801,0.94,70.825,0.916,0.143,0.405,7.06,1.87,7.137,10.794,0.937,70.975,0.905,0.203,0.491,7.26,2.05,7.035,10.854,0.942,71.125,0.854,0.153,0.545,7.11,2.44
"4","Austria",7.396,10.919,0.912,70.775,0.904,0.05,0.523,6.95,2.26,7.213,10.859,0.925,71.025,0.912,0.006,0.464,7.16,2.06,6.999,10.939,0.876,71.275,0.856,0.139,0.524,7.18,2.26
"5","Bangladesh",4.499,8.542,0.706,64.175,0.901,-0.056,0.701,4.33,3.61,5.28,8.629,0.739,64.425,0.777,-0.023,0.742,4.85,3.32,3.408,8.743,0.404,64.675,0.865,-0.055,0.617,3.94,4.48
"6","Belgium",6.892,10.842,0.93,70.45,0.808,-0.129,0.63,6.82,2.5,6.839,10.799,0.904,70.75,0.767,-0.17,0.634,6.19,2.6,6.857,10.878,0.923,71.05,0.89,0.097,0.483,7.18,2.35
"7","Benin",5.82,8.02,0.504,55.2,0.713,0.003,0.747,6.25,4.68,4.408,8.067,0.507,55.8,0.783,-0.083,0.532,5.57,3.05,4.217,8.137,0.366,56.4,0.714,-0.03,0.58,5.71,4.44
"8","Bolivia",5.916,9.044,0.827,63.15,0.863,-0.094,0.786,7.05,3.87,5.559,8.946,0.805,63.45,0.877,-0.053,0.868,7.29,3.82,5.929,9.014,0.824,63.75,0.865,-0.08,0.84,7.38,4.26
"9","Brazil",6.191,9.59,0.882,65.225,0.751,-0.12,0.763,6.77,3.5,6.11,9.548,0.831,65.575,0.786,-0.058,0.729,6.53,3.89,6.257,9.611,0.866,65.925,0.83,-0.061,0.742,6.81,3.41
"10","Bulgaria",5.099,10.008,0.924,66.2,0.724,-0.18,0.952,5.54,1.89,5.598,10.021,0.916,66.4,0.818,-0.01,0.901,6.42,2.21,5.378,10.138,0.953,66.6,0.741,-0.145,0.942,5.82,1.65
"11","Cambodia",5.122,8.347,0.795,61.3,0.958,0.032,NA,7.23,4.14,4.377,8.361,0.724,61.7,0.963,0.05,0.863,7.71,3.9,4.25,8.415,0.784,62.1,0.946,0.154,0.86,7.56,3.88
"12","Cameroon",5.251,8.225,0.677,53.825,0.816,0.031,0.884,6.3,3.56,5.241,8.207,0.72,55.175,0.675,0.045,0.837,6.26,3.86,4.712,8.227,0.629,56.525,0.675,0.025,0.849,5.86,3.62
"13","Canada",7.175,10.799,0.923,71.25,0.946,0.102,0.372,7.73,2.59,7.025,10.738,0.931,71.35,0.887,0.045,0.434,7.38,3.07,6.918,10.803,0.929,71.45,0.838,0.222,0.442,7.19,2.87
"14","Chile",6.436,10.13,0.89,69.85,0.789,-0.066,0.816,7.55,2.76,6.151,10.044,0.888,70.15,0.781,0.028,0.812,7.53,3.36,6.415,10.154,0.887,70.45,0.793,-0.011,0.796,7.75,2.53
"15","Colombia",5.984,9.577,0.871,68.825,0.851,-0.152,0.855,7.75,3.01,5.709,9.502,0.797,69.175,0.84,-0.088,0.808,7.59,3.4,5.892,9.66,0.877,69.525,0.799,-0.162,0.863,7.62,3.06
"16","Congo (Brazzaville)",5.49,8.239,0.621,55.875,0.699,-0.102,0.738,5.71,4.48,5.079,8.127,0.597,56.525,0.761,-0.021,0.728,5.72,4.35,5.805,8.077,0.646,57.175,0.698,0.028,0.76,5.83,4.77
"17","Costa Rica",7.141,9.928,0.876,70,0.942,-0.114,0.781,8.02,3.26,6.338,9.895,0.834,70,0.889,-0.136,0.772,7.59,3.5,7.077,9.998,0.902,70,0.91,-0.047,0.751,7.93,2.72
"18","Croatia",5.536,10.248,0.91,68.425,0.691,-0.156,0.925,5.12,2.9,6.508,10.202,0.923,68.775,0.837,-0.069,0.961,6.81,2.86,5.579,10.458,0.91,69.125,0.593,-0.213,0.875,5.73,2.67
"19","Cyprus",6.276,10.599,0.826,72.2,0.794,-0.029,0.848,6.63,2.98,6.26,10.583,0.806,72.6,0.763,-0.084,0.816,6.71,2.84,5.865,NA,0.82,73,0.698,NA,0.887,6.59,2.97
"20","Czechia",7.034,10.595,0.929,68.675,0.79,-0.297,0.851,6.74,1.78,6.897,10.562,0.964,68.925,0.906,-0.133,0.884,7.48,2.9,6.695,10.656,0.944,69.175,0.908,0.094,0.831,7.43,2.46
"21","Denmark",7.649,10.936,0.958,70.875,0.935,0.013,0.151,7.73,2.06,7.515,10.924,0.947,71.125,0.938,0.047,0.214,7.53,2.27,7.545,10.994,0.97,71.375,0.93,0.224,0.203,7.87,2.05
"22","Dominican Republic",5.433,9.769,0.862,63.8,0.867,-0.153,0.762,7.19,2.91,5.168,9.727,0.806,64.2,0.835,-0.126,0.636,7.24,3.14,5.518,9.874,0.82,64.6,0.853,-0.084,0.656,7.23,3.06
"23","Ecuador",6.128,9.359,0.851,68.25,0.869,-0.103,0.831,8.17,3.28,5.354,9.245,0.804,68.75,0.829,-0.16,0.855,7.55,4.16,5.887,9.29,0.825,69.25,0.759,-0.08,0.866,7.77,3.56
"24","Egypt",4.005,9.286,0.759,62.75,0.682,-0.215,NA,4.07,2.85,4.472,9.34,0.673,63.25,0.77,-0.112,NA,5.43,4.42,4.024,9.404,0.769,63.75,0.733,-0.208,NA,4.86,3.07
"25","El Salvador",6.241,9.084,0.82,64.55,0.863,-0.1,0.801,8.17,2.7,5.462,9.02,0.696,65.25,0.924,-0.129,0.583,8.11,3.29,6.492,9.135,0.772,65.95,0.914,-0.112,0.621,8.23,2.96
"26","Estonia",6.091,10.463,0.933,68.975,0.886,-0.145,0.621,7.3,1.63,6.453,10.488,0.958,69.425,0.954,-0.088,0.398,7.62,1.88,6.357,10.571,0.933,69.875,0.904,0.136,0.39,7.67,1.87
"27","Ethiopia",4.379,7.634,0.74,59.5,0.74,0.039,0.799,5.62,2.72,4.549,7.72,0.823,60.3,0.769,0.186,0.784,6.15,2.52,3.628,7.757,0.74,61.1,0.674,0.361,0.793,5.6,3.35
"28","Finland",7.858,10.78,0.962,70.925,0.938,-0.131,0.199,7.49,1.82,7.889,10.767,0.962,71.075,0.962,-0.121,0.164,7.48,1.93,7.729,10.814,0.974,71.225,0.959,0.102,0.19,7.41,1.91
"29","France",6.666,10.72,0.921,72,0.816,-0.142,0.582,7.05,2.82,6.714,10.651,0.947,72.2,0.823,-0.174,0.565,6.9,2.31,6.614,10.737,0.866,72.4,0.798,-0.025,0.533,6.88,2.49
"30","Gabon",4.783,9.565,0.785,57.275,0.719,-0.198,0.823,6.14,4.18,4.887,9.54,0.701,57.925,0.528,-0.192,0.789,5.68,4.16,5.14,9.539,0.775,58.575,0.699,-0.164,0.803,6.61,4.14
"31","Georgia",4.659,9.565,0.617,64.575,0.775,-0.236,0.755,4.79,2.44,5.123,9.544,0.718,64.825,0.764,-0.223,0.583,5.73,2.95,5.293,9.746,0.754,65.075,0.821,-0.253,0.655,5.03,2.33
"32","Germany",7.118,10.886,0.92,70.7,0.877,0.03,0.496,7.4,2.43,7.312,10.856,0.905,71.1,0.864,-0.066,0.424,6.98,2.06,6.608,10.899,0.916,71.5,0.895,0.081,0.417,6.68,2.01
"33","Ghana",5.004,8.542,0.761,57.625,0.817,0.061,0.846,7.16,2.5,5.319,8.569,0.643,58.375,0.824,0.199,0.847,6.75,2.53,4.191,8.615,0.628,59.125,0.786,0.117,0.909,6.2,2.92
"34","Greece",5.409,10.28,0.794,70.775,0.564,-0.338,0.86,5.64,2.55,5.788,10.207,0.779,71.025,0.565,-0.244,0.764,6.29,3.22,5.9,10.364,0.875,71.275,0.563,-0.316,0.874,5.89,1.83
"35","Guinea",5.252,7.813,0.63,52.85,0.731,0.091,0.778,7.27,4.4,4.972,7.865,0.732,53.75,0.598,0.078,0.79,7.06,3.46,5.317,7.9,0.582,54.65,0.729,0.139,0.77,6.99,4.92
"36","Hungary",5.936,10.346,0.941,67.05,0.693,-0.247,0.911,5.95,2.01,6.038,10.349,0.943,67.35,0.771,-0.125,0.836,6.62,2.4,5.861,10.484,0.937,67.65,0.776,-0.008,0.848,6.28,2.5
"37","India",3.818,8.77,0.638,60,0.89,0.083,0.805,5.91,3.57,4.224,8.718,0.616,60.6,0.906,0.071,0.78,6.86,3.83,3.93,8.85,0.608,61.2,0.893,0.09,0.771,5.96,4.32
"38","Indonesia",5.34,9.341,0.809,62.675,0.879,0.509,0.868,7.96,2.96,4.828,9.351,0.751,62.925,0.853,0.532,0.914,7.42,3.51,5.585,9.425,0.834,63.175,0.903,0.519,0.862,8.18,2.69
"39","Iran",4.278,9.591,0.674,66.15,0.603,0.075,0.703,4.82,4.93,4.865,9.577,0.757,66.45,0.6,0.133,0.71,5.05,4.7,4.977,9.638,0.8,66.75,0.57,0.212,0.766,5.21,4.66
"40","Ireland",6.962,11.331,0.938,71,0.861,0.14,0.362,7.54,2.13,7.035,11.42,0.96,71.2,0.882,0.002,0.356,7.53,2.46,6.87,11.625,0.906,71.4,0.895,0.14,0.358,7.38,2.34
"41","Israel",6.927,10.595,0.91,72.25,0.725,0.05,0.77,6.12,2.82,7.195,10.58,0.959,72.55,0.831,-0.057,0.748,5.64,2.43,7.662,10.692,0.954,72.85,0.775,-0.005,0.655,5.83,1.83
"42","Italy",6.517,10.647,0.913,71.825,0.65,-0.025,0.888,5.98,4.03,6.488,10.573,0.89,71.975,0.718,-0.155,0.844,6.14,3.11,6.258,10.685,0.869,72.125,0.711,0.028,0.819,6.24,2.98
"43","Ivory Coast",5.268,8.507,0.621,54.225,0.713,-0.051,0.791,6.59,3.86,5.257,8.537,0.613,55.375,0.77,0.015,0.777,6.55,3.4,4.849,8.612,0.536,56.525,0.713,-0.005,0.743,6.29,3.99
"44","Japan",5.794,10.639,0.886,73.975,0.773,-0.267,0.687,6.49,1.85,6.118,10.595,0.887,74.225,0.806,-0.264,0.609,6.81,1.86,6.178,10.636,0.899,74.475,0.789,-0.235,0.643,6.7,1.65
"45","Kazakhstan",6.008,10.148,0.937,64.6,0.84,-0.102,0.824,6.11,1.62,6.168,10.141,0.966,65.4,0.872,-0.06,0.661,6.2,1.5,6.006,10.187,0.923,66.2,0.883,0.022,0.72,6.52,1.32
"46","Kenya",4.656,8.404,0.707,57.3,0.821,0.285,0.844,7.47,2.37,4.547,8.411,0.674,58.1,0.702,0.254,0.837,7.38,2.97,4.448,8.499,0.691,58.9,0.706,0.294,0.878,7.25,2.81
"47","Kosovo",6.392,9.283,0.822,NA,0.89,0.267,0.922,6.42,1.7,6.294,9.279,0.792,NA,0.88,0.304,0.91,5.93,2.01,6.16,9.416,0.888,NA,0.865,0.211,0.846,5.49,1.42
"48","Kyrgyzstan",5.297,8.543,0.898,65.275,0.945,0.265,0.907,6.17,2.03,6.25,8.461,0.902,66.325,0.935,0.104,0.931,6.72,2.58,5.668,8.517,0.927,67.375,0.948,0.236,0.876,6.46,2.04
"49","Latvia",5.901,10.311,0.913,66.1,0.608,-0.216,0.799,5.21,1.92,6.229,10.328,0.928,66.3,0.82,-0.084,0.809,6.74,2.02,6.055,10.407,0.928,66.5,0.817,0.019,0.844,6.32,1.61
"50","Lebanon",5.167,9.797,0.829,65.925,0.607,-0.079,0.907,4.15,2.71,2.634,9.531,0.547,66.075,0.552,-0.136,0.884,3.52,4.82,2.352,9.428,0.535,66.225,0.45,-0.126,0.883,2.98,4.3
"51","Lithuania",6.309,10.476,0.929,66.35,0.699,-0.241,0.852,5.18,2.14,6.391,10.523,0.953,67.05,0.824,-0.127,0.829,6.26,2.02,7.038,10.602,0.937,67.75,0.71,-0.191,0.685,4.71,1.32
"52","Mali",4.416,7.69,0.692,54.2,0.737,-0.032,0.793,6.89,3.7,4.269,7.661,0.568,55,0.645,-0.065,0.895,6.48,4.4,4.211,7.645,0.642,55.8,0.818,-0.019,0.746,6.55,4.08
"53","Malta",6.91,10.706,0.932,71.45,0.927,0.172,0.595,6.66,2.96,6.157,10.615,0.938,71.55,0.931,-0.003,0.675,5.76,4.11,6.299,NA,0.932,71.65,0.838,NA,0.758,6.71,3.7
"54","Mauritius",5.882,10.044,0.909,63.925,0.867,-0.079,0.785,7.1,1.58,6.015,9.915,0.893,63.875,0.843,-0.036,0.772,7,1.38,5.741,10.007,0.887,63.825,0.798,-0.038,0.769,7.25,1.68
"55","Mexico",6.55,9.917,0.858,65.8,0.816,-0.184,0.809,8.15,2.13,5.964,9.816,0.779,65.8,0.873,-0.125,0.778,7.45,2.92,7.038,9.876,0.858,65.8,0.861,-0.121,0.78,8.18,2.05
"56","Moldova",5.682,9.423,0.892,64.1,0.824,-0.088,0.929,5.84,2.7,5.812,9.409,0.874,64.9,0.859,-0.058,0.941,6.98,2.68,5.687,9.54,0.817,65.7,0.829,-0.087,0.885,5.52,2.76
"57","Mongolia",5.465,9.397,0.942,60.2,0.696,0.05,0.849,5.25,1.92,6.011,9.365,0.918,60.4,0.718,0.14,0.843,5.75,2.6,5.788,9.388,0.951,60.6,0.717,0.214,0.847,5.5,2.09
"58","Morocco",4.897,8.996,0.554,63.6,0.773,-0.243,0.843,5.75,4.16,4.803,8.929,0.553,63.8,0.819,-0.235,0.803,5.48,2.56,4.596,8.996,0.564,64,0.795,-0.254,0.802,5.73,4.14
"59","Namibia",4.834,9.237,0.864,55.725,0.754,-0.174,0.846,6.96,2.4,4.451,9.11,0.741,56.475,0.666,-0.107,0.81,6.52,2.48,4.949,9.132,0.808,57.225,0.683,-0.12,0.849,6.76,2.61
"60","Nepal",4.91,8.221,0.768,61.025,0.77,0.11,0.742,4.57,3.87,5.982,8.233,0.787,61.575,0.772,0.138,0.812,4.8,3.37,5.474,8.285,0.753,62.125,0.844,0.153,0.76,4.73,3.42
"61","Netherlands",7.463,10.934,0.939,71.325,0.92,0.158,0.371,7.48,2.05,7.504,10.902,0.944,71.475,0.935,0.147,0.281,6.91,2.47,7.39,10.981,0.929,71.625,0.868,0.224,0.459,7.11,1.98
"62","New Zealand",7.37,10.666,0.954,70.125,0.949,0.115,0.207,7.85,1.68,7.257,10.637,0.952,70.275,0.918,0.118,0.283,7.96,2.09,6.975,10.682,0.956,70.425,0.831,0.187,0.281,7.06,2.1
"63","Nicaragua",5.819,8.637,0.854,65.425,0.797,0.007,0.713,7.43,4.08,6.287,8.553,0.856,65.575,0.818,0.04,0.631,7.75,3.16,6.392,8.664,0.844,65.725,0.914,-0.001,0.57,7.87,3.39
"64","North Macedonia",5.24,9.69,0.849,65.9,0.745,-0.046,0.91,5.12,2.98,5.054,9.667,0.75,66.3,0.787,0.13,0.877,5.42,3.65,5.167,9.733,0.85,66.7,0.723,0.072,0.937,5.55,2.77
"65","Norway",7.444,11.072,0.966,71.35,0.96,0.088,0.268,7.86,2.12,7.29,11.06,0.956,71.45,0.965,0.069,0.271,7.77,2.16,7.295,11.111,0.927,71.55,0.939,0.185,0.314,7.59,2.11
"66","Peru",5.68,9.449,0.845,69.325,0.83,-0.181,0.906,7.83,3.8,4.994,9.322,0.749,69.675,0.806,-0.091,0.912,7.36,4.81,5.892,9.449,0.823,70.025,0.764,-0.178,0.884,7.55,3.78
"67","Poland",6.111,10.365,0.863,68.525,0.87,-0.258,0.72,6.22,1.76,6.139,10.39,0.953,68.875,0.767,-0.012,0.787,6.77,3.29,6.666,10.509,0.886,69.225,0.8,-0.207,0.667,5.94,1.4
"68","Portugal",5.92,10.435,0.887,70.875,0.877,-0.265,0.88,6.46,3.18,5.768,10.374,0.875,71.125,0.913,-0.242,0.867,6.14,3.83,5.953,10.487,0.862,71.375,0.903,-0.137,0.893,6.38,3.16
"69","Romania",6.151,10.266,0.818,66.675,0.845,-0.222,0.921,6.49,2.98,6.785,10.277,0.869,66.925,0.863,-0.159,0.918,6.68,2.56,6.437,10.404,0.83,67.175,0.836,-0.172,0.941,6.15,2.58
"70","Russia",5.514,10.191,0.909,63.825,0.729,-0.151,0.865,6.15,1.99,5.495,10.188,0.887,64.575,0.714,-0.076,0.823,6.21,1.9,6.044,10.203,0.92,65.325,0.776,-0.07,0.767,6.14,2.11
"71","Saudi Arabia",6.356,10.733,0.868,63.8,0.855,-0.194,NA,6.96,2.88,6.56,10.666,0.89,64.2,0.884,-0.112,NA,7.02,2.51,6.382,10.781,0.9,64.6,NA,-0.027,NA,6.77,2.05
"72","Senegal",4.769,8.122,0.739,59.1,0.629,-0.077,0.805,7.24,2.47,4.757,8.127,0.621,59.7,0.797,-0.049,0.855,8.16,2.68,4.907,8.18,0.609,60.3,0.758,0.052,0.854,8.13,2.87
"73","Slovenia",6.249,10.545,0.941,70.525,0.942,-0.123,0.839,6.01,2.75,6.462,10.521,0.953,70.875,0.958,-0.089,0.797,5.75,3.14,6.723,10.644,0.942,71.225,0.93,0.101,0.762,6.25,2.42
"74","South Korea",5.84,10.645,0.798,72.825,0.6,-0.093,0.797,5.79,2.17,5.793,10.655,0.808,73.375,0.711,-0.111,0.665,5.5,2.47,5.95,10.726,0.81,73.925,0.723,0.003,0.747,5.85,2.33
"75","Spain",6.513,10.603,0.91,71.975,0.722,-0.079,0.777,6.36,3.57,6.502,10.49,0.935,72.225,0.783,-0.125,0.73,6.71,3.17,6.337,10.587,0.934,72.475,0.781,0.001,0.673,6.36,3.2
"76","Sweden",7.375,10.866,0.931,71.775,0.942,0.073,0.263,7.47,1.61,7.314,10.846,0.936,72.025,0.951,0.086,0.203,7.17,2.22,7.431,10.913,0.949,72.275,0.939,0.234,0.213,7.5,1.63
"77","Switzerland",7.509,11.164,0.93,72.3,0.926,0.094,0.301,7.56,1.92,7.508,11.137,0.946,72.7,0.917,-0.072,0.28,7.3,1.93,6.884,11.184,0.881,73.1,0.848,0.128,0.235,7.1,1.8
"78","Taiwan Province of China",6.467,10.781,0.896,NA,0.741,-0.177,0.736,7.46,0.93,6.751,NA,0.901,NA,0.799,NA,0.711,7.43,0.83,6.607,NA,0.883,NA,0.8,NA,0.658,7.17,0.95
"79","Tanzania",3.445,7.828,0.675,58.05,0.807,0.154,0.612,7.02,2.21,3.786,7.844,0.74,58.95,0.83,0.296,0.521,6.67,2.71,3.616,7.872,0.6,59.85,0.856,0.136,0.584,7.07,1.95
"80","Thailand",6.012,9.78,0.873,68.225,0.905,0.257,0.907,7.83,1.98,5.885,9.732,0.867,68.375,0.84,0.272,0.918,7.7,3.26,6.007,9.777,0.867,68.525,0.881,0.301,0.868,7.73,2.18
"81","Tunisia",4.741,9.31,0.733,66.85,0.65,-0.196,0.84,5.36,3.65,4.731,9.215,0.719,66.95,0.668,-0.204,0.877,5.19,4.39,4.261,9.266,0.755,67.05,0.474,-0.231,0.908,4.58,3.04
"82","Ukraine",4.662,9.42,0.901,64.175,0.663,-0.078,0.943,5.5,2.22,5.27,9.426,0.885,64.425,0.784,0.123,0.946,6.29,2.85,4.637,9.049,0.863,64.675,0.829,0.428,0.852,5.27,3.9
"83","United Arab Emirates",6.604,11.178,0.851,65.85,0.944,0.045,NA,7.23,3.02,6.458,11.122,0.827,66.15,0.942,0.05,NA,7.02,2.98,6.738,11.202,0.798,66.45,0.932,0.171,NA,7.15,2.42
"84","United Kingdom",7.233,10.755,0.928,70,0.838,0.221,0.404,7.36,2.28,6.798,10.645,0.929,70.2,0.885,0.197,0.49,7.17,2.25,6.722,10.754,0.863,70.4,0.857,0.309,0.426,7.23,2.7
"85","United States",6.883,11.024,0.904,66.225,0.825,0.112,0.71,7.57,2.92,7.028,11.005,0.937,65.975,0.85,0.029,0.678,7.22,2.95,6.693,11.079,0.9,65.725,0.736,0.191,0.701,7.12,2.67
"86","Uruguay",6.372,10.051,0.917,67.5,0.876,-0.106,0.683,7.75,2.75,6.31,9.991,0.921,67.5,0.908,-0.091,0.491,7.21,2.65,6.671,10.084,0.905,67.5,0.878,-0.052,0.631,7.75,2.67
"87","Uzbekistan",6.205,8.865,0.921,64.4,0.97,0.312,0.52,7.46,2.09,5.842,8.902,0.85,65,0.928,0.193,0.642,6.78,2.79,6.016,8.99,0.879,65.6,0.959,0.309,0.616,7.41,2.25
"88","Venezuela",5.006,5.935,0.887,64.575,0.611,0.072,0.828,7.23,3.74,4.574,NA,0.805,64.225,0.612,NA,0.811,6.89,3.96,5.949,NA,0.899,63.875,0.77,NA,0.798,7.54,2.92
"89","Vietnam",5.296,9.173,0.832,65.2,0.909,-0.061,0.808,6.14,1.91,5.462,9.254,0.765,65.4,0.945,0.066,0.791,6.99,2.86,6.267,9.333,0.879,65.6,0.975,-0.179,0.703,7.74,1.08
"90","Zimbabwe",3.616,7.783,0.775,52.625,0.763,-0.051,0.844,6.58,2.12,3.16,7.596,0.717,53.575,0.643,0.006,0.789,6.61,3.46,3.296,7.67,0.666,54.525,0.652,-0.07,0.753,6.41,1.91
