"";"gender";"sat";"gpa";"apttest";"int1";"int2";"int3";"hired"
"1";"F";1230;3,57;70;4;3;4;0
"2";"F";1250;3,58;20;3;4;3;0
"3";"F";930;2,89;77;2;3;3;0
"4";"F";1110;3,49;85;5;3;4;0
"5";"M";1260;3,39;93;3;4;4;1
"6";"M";1370;3,41;81;2;4;4;0
"7";"F";1220;3,36;70;3;4;3;0
"8";"M";1350;3,37;82;4;4;3;0
"9";"F";1020;3,35;62;2;4;3;0
"10";"F";650;3,13;67;3;3;4;0
"11";"M";1000;3;89;2;3;4;0
"12";"M";1030;3,59;71;4;4;3;1
"13";"F";990;2,57;84;3;4;3;0
"14";"F";1030;3,38;50;5;3;4;0
"15";"F";940;2,93;52;3;3;4;0
"16";"M";1180;3,56;83;3;4;3;0
"17";"M";1430;3,73;84;4;4;3;1
"18";"F";1280;3,48;58;4;4;3;0
"19";"F";1360;3,48;78;3;3;3;0
"20";"M";1260;3,58;80;2;3;3;0
"21";"M";1180;3,5;91;3;3;3;0
"22";"F";1060;3,42;18;3;4;3;0
"23";"F";1090;3,36;94;4;4;4;1
"24";"F";1070;3,51;49;2;3;3;0
"25";"F";900;3,42;77;3;4;3;0
"26";"F";1200;3,46;87;4;3;3;0
"27";"F";1280;3,54;57;3;3;4;0
"28";"M";1350;3,53;90;4;4;4;1
"29";"M";1310;3,63;89;3;3;4;0
"30";"F";1300;3,56;73;4;4;3;1
"31";"M";930;2,86;87;3;3;4;0
"32";"F";1240;3,61;69;2;4;3;0
"33";"F";810;3,13;58;3;3;3;0
"34";"F";810;3;66;2;3;3;0
"35";"M";1200;3,51;90;3;4;4;0
"36";"F";1260;3,58;84;3;4;3;1
"37";"F";1370;3,48;79;3;3;4;0
"38";"F";1060;3,48;82;4;4;2;1
"39";"F";1060;3,51;61;4;4;4;0
"40";"F";1250;3,39;34;2;3;3;0
"41";"M";1010;3,38;87;2;4;3;0
"42";"M";1270;3,47;81;4;4;4;1
"43";"F";880;3,1;84;4;3;3;0
"44";"M";1080;3,36;88;2;3;3;0
"45";"M";1140;3,51;90;2;4;3;0
"46";"F";710;3,06;84;3;4;3;0
"47";"F";960;3,07;65;3;3;3;0
"48";"F";1020;3,58;46;3;3;3;0
"49";"M";760;3,08;71;2;4;3;0
"50";"M";1260;3,41;85;4;4;4;1
"51";"F";1090;3,51;50;3;4;4;0
"52";"M";900;2,66;82;2;4;3;0
"53";"M";1270;3,35;87;3;4;4;0
"54";"F";990;3,1;77;3;4;3;0
"55";"F";1270;3,59;80;4;4;4;1
"56";"M";830;3,13;90;4;4;3;1
"57";"M";1100;3,46;82;4;4;4;0
"58";"F";1140;3,65;89;4;4;4;1
"59";"M";1280;3,5;86;3;4;4;1
"60";"M";1300;3,69;93;4;3;4;0
"61";"M";1330;3,53;83;4;4;3;0
"62";"M";1040;3,48;93;3;3;3;0
"63";"F";1060;3,6;83;2;2;3;0
"64";"M";1090;3,55;86;4;4;4;1
"65";"M";1360;3,44;81;4;4;3;1
"66";"M";970;3,18;83;4;4;4;1
"67";"M";980;3,37;84;2;4;3;0
"68";"F";1180;3,57;77;4;3;3;0
"69";"F";1310;3,56;87;4;4;4;1
"70";"F";1300;3,54;77;1;4;3;0
"71";"M";1380;3,46;87;4;3;4;0
"72";"F";660;3,11;72;3;2;4;0
"73";"F";1020;3,49;83;4;3;4;0
"74";"M";1250;3,59;82;4;4;4;1
"75";"M";1240;3,61;90;4;4;4;1
"76";"F";1320;3,53;78;3;3;3;0
"77";"M";810;3,15;85;2;3;3;0
"78";"M";1060;3,42;92;4;4;3;0
"79";"M";1350;3,58;90;4;4;3;1
"80";"F";1280;3,51;79;4;3;3;0
"81";"F";970;2,81;60;3;3;3;0
"82";"F";1170;3,61;83;4;4;4;1
"83";"F";1190;3,34;73;3;3;3;0
"84";"M";1340;3,43;87;3;3;3;0
"85";"F";1600;3,55;78;3;3;3;0
"86";"F";1230;3,36;69;3;4;3;0
"87";"F";1290;3,77;77;3;3;3;0
"88";"M";1160;3,41;95;4;4;3;0
"89";"M";610;3,12;87;4;3;4;0
"90";"F";800;2,79;42;5;3;3;0
"91";"M";1170;3,54;21;3;4;3;0
"92";"M";820;3,5;76;4;4;4;1
"93";"F";870;3,03;65;3;4;4;0
"94";"F";940;3,17;66;3;4;3;0
"95";"M";1460;3,33;90;4;4;4;0
"96";"M";1330;3,72;40;4;3;4;0
"97";"F";1070;3,57;51;3;4;3;0
"98";"F";1060;3,45;46;3;3;4;0
"99";"F";1000;3,19;59;3;3;3;0
"100";"F";1160;3,53;81;3;3;3;0
"101";"F";730;2,84;45;3;4;3;0
"102";"F";1340;3,43;72;2;3;3;0
"103";"F";670;3,19;41;3;4;4;0
"104";"M";1010;3,33;44;3;3;4;0
"105";"F";1280;3,39;73;2;3;3;0
"106";"F";1410;3,41;80;3;4;4;0
"107";"F";1120;3,61;55;3;3;3;0
"108";"F";790;2,89;27;3;3;3;0
"109";"M";1110;3,55;71;3;4;4;0
"110";"M";690;3,19;68;4;4;4;1
"111";"M";1070;3,46;74;3;4;4;0
"112";"M";1310;3,47;33;4;3;4;0
"113";"M";1410;3,61;82;4;4;4;1
"114";"M";1150;3,4;66;4;4;3;0
"115";"M";1150;3,56;31;3;3;3;0
"116";"F";1230;3,41;61;2;4;3;0
"117";"F";1160;3,57;63;3;4;4;0
"118";"M";1110;3,63;79;4;4;4;1
"119";"M";840;2,98;32;2;2;3;0
"120";"F";1020;3,46;78;4;3;4;1
"121";"M";1300;3,55;61;4;4;3;1
"122";"F";790;2,96;67;4;3;3;0
"123";"M";950;3,18;47;3;3;3;0
"124";"F";1120;3,28;54;4;3;4;0
"125";"F";1110;3,53;56;4;3;3;0
"126";"F";1170;3,53;49;3;4;3;0
"127";"F";1230;3,54;58;3;5;3;0
"128";"M";890;3,17;57;3;4;3;0
"129";"F";790;3,05;51;2;3;3;0
"130";"M";820;2,95;63;3;4;3;0
"131";"F";1370;3,62;89;4;4;3;0
"132";"F";1160;3,4;58;3;4;3;0
"133";"M";960;3,14;29;3;3;4;0
"134";"M";1130;3,64;53;3;4;4;0
"135";"F";1240;3,4;77;4;4;2;1
"136";"F";1290;3,34;37;4;5;3;0
"137";"M";920;3,09;44;3;2;4;0
"138";"F";1230;3,72;29;3;4;3;0
"139";"F";1590;3,58;78;4;4;4;1
"140";"F";920;3,29;55;3;4;3;0
"141";"M";1300;3,58;86;4;4;4;0
"142";"F";1200;3,56;87;3;4;3;0
"143";"F";1170;3,48;65;3;3;4;0
"144";"F";1060;3,6;56;3;3;3;0
"145";"M";880;2,97;58;4;3;4;0
"146";"M";1160;3,64;70;3;3;4;0
"147";"F";1500;3,34;80;5;4;3;0
"148";"F";1240;3,39;59;2;3;3;0
"149";"M";1070;3,43;89;3;3;4;0
"150";"M";1340;3,55;78;4;4;4;1
"151";"M";1190;3,27;60;4;3;3;0
"152";"F";880;3,08;33;3;3;4;0
"153";"F";1060;3,48;55;5;4;3;0
"154";"F";1550;3,35;35;3;4;3;0
"155";"M";1330;3,47;72;2;3;4;0
"156";"M";1160;3,34;72;3;3;3;0
"157";"M";900;3,55;66;3;3;3;0
"158";"F";1020;3,62;67;3;3;4;0
"159";"M";1330;3,47;61;4;4;3;1
"160";"F";830;2,84;54;3;4;3;0
"161";"F";1530;3,48;45;4;4;4;0
"162";"F";920;3,16;20;3;3;4;0
"163";"F";950;3,18;61;3;3;3;0
"164";"M";1040;3,65;62;3;3;3;0
"165";"M";1480;3,41;91;2;3;4;0
"166";"F";1140;3,35;72;3;3;3;0
"167";"M";1260;3,44;81;3;4;4;0
"168";"F";1250;3,43;74;2;2;3;0
"169";"M";1150;3,54;43;2;3;4;0
"170";"M";1310;3,47;76;3;4;3;0
"171";"M";1170;3,36;67;4;4;4;1
"172";"M";780;3,01;49;3;3;3;0
"173";"F";1080;3,48;54;4;3;3;0
"174";"F";580;2,96;64;4;4;3;1
"175";"F";1000;2,81;51;3;4;3;0
"176";"F";1340;3,56;62;3;4;3;0
"177";"M";1010;3,37;52;3;4;4;0
"178";"F";1600;3,6;87;3;2;3;0
"179";"M";1040;3,57;81;4;4;3;1
"180";"M";1060;3,65;56;4;3;3;0
"181";"M";1030;3,47;55;3;3;4;0
"182";"F";1070;3,54;44;5;4;4;0
"183";"F";1340;3,41;88;4;4;4;1
"184";"F";750;2,82;56;3;4;3;0
"185";"M";950;3,05;65;4;4;2;1
"186";"F";980;3,35;68;4;4;4;1
"187";"F";1160;3,47;51;2;4;4;0
"188";"M";1090;3,39;58;4;4;3;0
"189";"F";900;3,11;52;3;3;3;0
"190";"M";1220;3,61;53;4;4;3;0
"191";"M";1510;3,36;84;2;4;4;0
"192";"M";1300;3,56;37;5;3;4;0
"193";"M";790;3,41;62;4;2;4;0
"194";"M";1140;3,43;79;4;4;3;1
"195";"M";1090;3,4;69;3;4;3;0
"196";"M";990;2,98;76;4;4;3;1
"197";"M";900;3,22;50;4;4;3;0
"198";"M";1380;3,65;77;4;4;4;1
"199";"F";1010;3,51;78;4;4;3;1
"200";"F";930;3,12;24;3;3;4;0
"201";"F";1050;3,53;73;4;4;3;1
"202";"M";1130;3,52;55;4;4;4;0
"203";"F";1220;3,57;55;3;3;4;0
"204";"F";1130;3,65;63;3;4;4;0
"205";"F";940;3,17;57;2;4;3;0
"206";"M";1340;3,51;70;3;4;3;0
"207";"F";1240;3,62;90;4;4;3;1
"208";"F";1280;3,27;67;4;4;4;1
"209";"M";1260;3,56;36;2;4;3;0
"210";"F";1380;3,54;77;4;4;4;1
"211";"M";850;3,14;64;4;4;3;0
"212";"M";1110;3,52;44;3;4;3;0
"213";"M";820;3,26;63;3;4;3;0
"214";"M";1460;3,51;70;4;4;3;0
"215";"M";1390;3,45;72;2;4;3;0
"216";"M";1340;3,44;52;4;4;4;0
"217";"M";1100;3,61;46;3;3;3;0
"218";"M";1310;3,48;84;3;3;2;0
"219";"M";1260;3,62;42;2;5;3;0
"220";"M";1130;3,46;63;4;4;3;1
"221";"M";1330;3,4;71;4;3;2;0
"222";"M";1270;3,64;74;4;4;3;0
"223";"F";1030;3,49;27;3;4;4;0
"224";"F";1200;3,62;55;3;3;3;0
"225";"M";830;3,1;76;4;3;3;0
"226";"M";760;3,29;43;3;3;4;0
"227";"M";1510;3,38;71;3;3;3;0
"228";"M";920;3,2;26;4;4;3;1
"229";"F";1260;3,54;75;3;3;4;0
"230";"F";1100;3,47;41;5;3;4;0
"231";"F";1370;3,7;71;2;4;4;0
"232";"F";970;3,1;44;4;3;4;0
"233";"F";960;3,08;54;4;3;4;0
"234";"M";1230;3,63;64;3;3;3;0
"235";"M";950;2,84;51;2;4;3;0
"236";"F";1110;3,56;71;2;3;3;0
"237";"M";1260;3,45;71;3;4;3;0
"238";"M";1240;3,6;57;4;3;3;0
"239";"F";900;2,97;26;4;3;3;0
"240";"M";1000;3,05;65;3;3;3;0
"241";"M";880;3,29;30;2;3;3;0
"242";"F";950;3,26;81;3;4;4;1
"243";"F";960;2,94;66;3;4;3;0
"244";"F";1270;3,57;76;3;3;2;0
"245";"F";1030;3,36;70;4;4;3;1
"246";"F";820;3;61;4;4;4;1
"247";"F";1140;3,62;57;3;3;4;0
"248";"M";1290;3,59;52;3;3;4;0
"249";"M";1110;3,48;50;2;3;3;0
"250";"F";1390;3,73;47;3;3;3;0
"251";"F";1230;3,6;86;3;4;4;0
"252";"F";720;3,45;50;2;3;4;0
"253";"M";900;2,82;82;4;4;4;1
"254";"F";1150;3,45;69;2;3;4;0
"255";"M";1180;3,59;21;3;3;3;0
"256";"F";1120;3,54;46;2;3;4;0
"257";"M";1400;3,48;43;2;4;4;0
"258";"F";1390;3,17;66;3;4;3;0
"259";"F";760;3,14;57;3;3;4;0
"260";"M";970;3,16;57;4;3;4;0
"261";"F";760;3;67;2;3;4;0
"262";"F";840;2,83;54;3;3;4;0
"263";"M";1100;3,46;54;4;4;3;0
"264";"M";1210;3,5;73;2;3;4;0
"265";"M";1120;3,57;32;4;4;3;0
"266";"M";890;3,02;68;4;4;4;0
"267";"M";1110;3,54;45;3;3;3;0
"268";"M";900;3,64;41;3;3;4;0
"269";"M";1400;3,65;81;4;4;4;1
"270";"F";1150;3,49;74;4;4;3;1
"271";"F";1070;3,39;43;2;3;4;0
"272";"F";1150;3,45;83;4;4;4;1
"273";"F";990;3,08;59;4;3;3;0
"274";"M";950;3,06;71;1;3;3;0
"275";"F";1340;3,48;86;3;3;3;0
"276";"M";860;3,14;58;2;3;4;0
"277";"F";960;2,87;43;3;2;4;0
"278";"M";1410;3,44;73;3;3;4;0
"279";"M";1150;3,31;54;3;4;3;0
"280";"M";950;3,25;25;3;3;3;0
"281";"M";980;3,24;68;4;4;3;1
"282";"M";840;3,03;83;3;4;3;0
"283";"F";960;3,11;48;3;4;4;0
"284";"F";1220;3,56;75;4;4;3;1
"285";"F";1050;3,58;35;4;3;4;0
"286";"F";900;3;46;2;4;3;0
"287";"F";970;3,24;67;3;4;3;0
"288";"M";830;2,77;42;2;4;3;0
"289";"F";1200;3,43;58;3;4;3;0
"290";"M";1490;3,54;33;3;4;3;0
"291";"M";1470;3,47;82;4;4;4;1
"292";"M";1190;3,47;93;4;4;4;1
"293";"F";1100;3,56;80;4;4;4;1
"294";"F";1280;3,54;87;4;3;4;0
"295";"M";960;3,06;50;2;3;3;0
"296";"M";1350;3,44;86;3;4;4;0
"297";"M";1140;3,43;69;4;4;3;1
"298";"F";1370;3,55;39;2;3;3;0
"299";"M";970;3,22;55;3;4;3;0
"300";"F";1030;3,4;91;3;4;3;0
"301";"F";970;3,44;68;3;4;3;0
"302";"F";1180;3,43;62;4;3;3;0
"303";"F";1000;2,92;80;4;4;4;0
"304";"M";860;2,88;37;2;4;4;0
"305";"M";1260;3,64;79;4;4;4;1
"306";"F";1020;3,52;46;2;3;3;0
"307";"F";940;3,08;29;4;3;3;0
"308";"F";860;3,09;65;3;3;3;0
"309";"M";1320;3,46;84;2;3;4;0
"310";"M";1130;3,38;48;4;2;3;0
"311";"F";1020;3,57;34;2;3;3;0
"312";"M";900;3,25;78;3;3;3;0
"313";"F";1480;3,44;45;4;4;4;1
"314";"F";480;3,08;51;3;3;4;0
"315";"M";990;2,99;72;4;4;4;1
"316";"F";1300;3,51;73;4;2;4;0
"317";"M";1180;3,62;85;4;4;4;0
"318";"M";1380;3,48;80;3;3;4;0
"319";"M";890;3,48;54;3;3;4;0
"320";"M";1190;3,6;76;4;2;3;0
"321";"F";990;3,03;62;4;4;3;1
"322";"F";1430;3,39;83;3;4;4;0
"323";"M";1160;3,32;78;2;3;4;0
"324";"F";830;3,28;64;4;4;3;1
"325";"M";1170;3,53;56;3;4;4;0
"326";"F";1220;3,62;80;4;4;5;1
"327";"F";1320;3,45;57;3;3;4;0
"328";"F";1450;3,47;72;4;4;3;0
"329";"F";1150;3,59;33;2;4;4;0
"330";"M";870;3,25;68;3;3;3;0
"331";"F";1370;3,45;45;3;4;4;0
"332";"M";1240;3,39;76;4;4;3;1
"333";"M";1250;3,42;92;4;4;4;1
"334";"F";1020;3,48;33;4;4;4;0
"335";"F";1120;3,35;79;4;4;3;0
"336";"M";1090;3,58;56;4;3;3;0
"337";"F";1040;3,56;38;2;3;3;0
"338";"F";1010;3,58;63;2;3;3;0
"339";"M";1260;3,65;72;4;4;4;1
"340";"F";1070;3,6;43;3;3;3;0
"341";"M";840;3,01;58;3;3;3;0
"342";"M";1150;3,64;78;4;4;3;1
"343";"F";1280;3,46;67;3;3;4;0
"344";"M";1180;3,62;64;4;4;3;1
"345";"F";1070;3,36;39;3;4;4;0
"346";"F";1240;3,56;43;4;3;3;0
"347";"F";810;3,43;69;3;4;4;0
"348";"F";1270;3,67;50;4;4;4;0
"349";"M";1090;3,71;73;3;4;3;0
"350";"F";980;2,87;71;3;4;4;0
"351";"M";1100;3,53;96;4;4;4;1
"352";"M";1210;3,58;83;4;5;4;1
"353";"M";1150;3,39;54;2;3;3;0
"354";"M";960;2,91;39;4;4;3;0
"355";"M";890;3,33;55;2;3;3;0
"356";"F";940;2,79;69;2;3;4;0
"357";"M";1260;3,35;59;3;3;3;0
"358";"F";1270;3,5;63;2;3;3;0
"359";"F";1270;3,53;76;3;4;4;0
"360";"F";1360;3,49;46;2;4;4;0
"361";"F";1040;3,42;66;3;3;3;0
"362";"M";1410;3,38;70;2;2;3;0
"363";"M";1260;3,59;91;3;3;3;0
"364";"F";900;3,23;8;2;2;3;0
"365";"M";1340;3,6;54;3;3;3;0
"366";"F";740;3,14;12;3;4;3;0
"367";"F";1020;3,48;53;4;4;3;0
"368";"F";1230;3,67;78;5;3;4;0
"369";"F";1170;3,5;55;2;4;3;0
"370";"M";820;3,25;56;3;3;3;0
"371";"F";1420;3,6;74;3;3;4;0
"372";"M";740;3,26;48;3;4;4;0
"373";"M";1240;3,43;85;2;3;3;0
"374";"M";1150;3,56;63;3;4;3;0
"375";"F";1370;3,57;69;4;4;3;1
"376";"F";1430;3,53;97;3;4;3;0
"377";"M";1320;3,61;72;3;3;3;0
"378";"F";910;2,97;59;4;4;3;0
"379";"F";1240;3,49;70;4;4;4;1
"380";"F";960;2,96;70;4;4;4;1
"381";"M";910;3,26;32;2;3;4;0
"382";"M";1100;3,3;73;3;3;3;0
"383";"F";1170;3,47;82;4;4;4;1
"384";"M";1080;3,58;82;3;3;4;0
"385";"M";860;3,28;63;3;3;3;0
"386";"M";1350;3,31;65;3;4;3;0
"387";"F";910;2,88;60;3;3;3;0
"388";"F";880;2,85;64;4;4;4;0
"389";"M";1080;3,33;72;3;3;3;0
"390";"M";890;2,89;37;3;3;3;0
"391";"M";1190;3,5;96;4;4;3;1
"392";"M";930;3,1;68;4;4;4;1
"393";"M";930;3,1;66;4;4;4;1
"394";"F";1390;3,51;75;3;3;3;0
"395";"F";1170;3,62;32;3;3;3;0
"396";"F";1110;3,49;58;4;3;4;0
"397";"F";1110;3,55;73;3;3;3;0
"398";"F";1140;3,53;59;3;3;3;0
"399";"F";920;3,57;59;2;4;3;0
"400";"M";1190;3,57;49;4;4;3;0
"401";"F";1270;3,59;75;4;3;4;0
"402";"M";440;3,21;52;4;3;3;0
"403";"M";1280;3,37;60;2;4;3;0
"404";"F";1090;3,43;62;4;4;3;1
"405";"M";970;3,07;22;4;3;3;0
"406";"M";1150;3,59;69;3;3;3;0
"407";"M";810;2,99;58;4;4;3;0
"408";"F";920;2,99;57;3;3;3;0
"409";"M";1070;3,28;40;4;4;4;0
"410";"M";740;2,98;50;3;4;3;0
"411";"M";1040;3,24;23;3;5;3;0
"412";"F";1040;3,51;59;3;4;3;0
"413";"M";990;2,88;38;3;4;4;0
"414";"M";790;3,13;45;2;4;2;0
"415";"F";1220;3,5;89;3;3;4;0
"416";"F";1370;3,47;76;4;5;3;1
"417";"M";1280;3,58;39;2;3;4;0
"418";"M";750;2,46;58;3;3;3;0
"419";"M";1260;3,62;77;3;4;3;0
"420";"F";750;2,87;63;4;4;3;0
"421";"M";930;3,3;87;3;4;3;0
"422";"F";1360;3,6;64;4;3;3;0
"423";"F";1070;3,48;50;3;3;3;0
"424";"F";1100;3,5;43;3;3;3;0
"425";"M";1010;3,53;33;4;3;3;0
"426";"F";1220;3,29;72;3;4;3;0
"427";"F";1160;3,4;71;3;4;4;0
"428";"F";1100;3,58;65;2;4;4;0
"429";"M";1180;3,52;45;3;3;4;0
"430";"F";1190;3,37;66;3;3;3;0
"431";"M";1320;3,63;67;4;3;3;0
"432";"F";890;3,13;62;3;4;3;0
"433";"M";1380;3,55;79;3;4;4;1
"434";"F";1020;3,44;41;1;4;4;0
"435";"M";1130;3,5;40;2;3;4;0
"436";"M";1220;3,51;68;2;4;4;0
"437";"M";980;3,21;76;2;4;3;0
"438";"M";1420;3,47;75;2;4;4;0
"439";"F";1180;3,48;24;3;4;4;0
"440";"F";1250;3,49;76;3;3;3;0
"441";"F";940;2,98;49;3;3;4;0
"442";"F";980;3,38;51;4;4;3;0
"443";"F";1250;3,57;21;3;4;3;0
"444";"F";670;3,04;59;4;3;4;0
"445";"M";1090;3,6;49;2;4;3;0
"446";"F";1240;3,56;57;3;4;4;0
"447";"M";980;3,22;62;3;3;3;0
"448";"M";1170;3,67;62;4;4;4;1
"449";"M";910;3,1;51;3;3;3;0
"450";"M";1080;3,56;32;2;3;4;0
"451";"M";1250;3,53;92;4;3;4;0
"452";"F";1050;3,58;51;3;4;3;0
"453";"F";1040;3,49;52;4;4;3;0
"454";"M";790;3,2;66;2;3;4;0
"455";"F";1020;3,57;39;2;4;3;0
"456";"M";890;3,01;81;4;4;3;1
"457";"F";1230;3,7;85;3;3;4;0
"458";"F";980;3,35;55;2;4;4;0
"459";"M";1010;3,48;89;4;4;4;1
"460";"F";1250;3,6;57;2;3;4;0
"461";"F";1040;3,5;73;3;3;3;0
"462";"F";940;3;60;4;3;3;0
"463";"F";1040;3,43;57;4;4;3;0
"464";"M";1120;3,61;70;4;4;3;1
"465";"F";1070;3,55;59;3;2;3;0
"466";"M";1010;3,47;43;3;5;2;0
"467";"M";1210;3,68;46;4;3;3;0
"468";"F";1470;3,31;80;3;4;4;0
"469";"F";1040;3,49;33;3;3;4;0
"470";"M";1510;3,48;74;4;4;4;1
"471";"F";1080;3,49;61;3;3;3;0
"472";"M";1310;3,51;83;5;3;4;0
"473";"F";870;3,67;61;3;2;3;0
"474";"F";970;3,07;45;3;5;4;0
"475";"M";920;3,13;57;3;4;4;0
"476";"M";1140;3,69;9;2;4;3;0
"477";"F";1280;3,29;43;2;3;3;0
"478";"F";960;2,98;65;4;4;4;1
"479";"M";610;3,25;62;4;4;4;1
"480";"F";1300;3,6;73;4;3;3;0
"481";"F";880;3,14;41;2;4;4;0
"482";"F";860;3,23;68;2;4;4;0
"483";"M";1170;3,42;70;3;4;4;0
"484";"F";1290;3,59;50;3;3;3;0
